Country Code,State Code,ZIP/Postcode,City,Rate %,Tax Name,Priority,Compound,Shipping,Tax Class
US,MO,64171,KANSAS CITY DWNTWN ST CID,6.6,KANSAS CITY DWNTWN ST CID,1,0,1,reduced-rate
US,MO,64188,GLADSTONE,5.475,GLADSTONE,1,0,1,reduced-rate
US,MO,64190,KANSAS CITY (PLATTE CO),5.6,KANSAS CITY (PLATTE CO),1,0,1,reduced-rate
US,MO,64191,KANSAS CITY (JACKSON CO),5.6,KANSAS CITY (JACKSON CO),1,0,1,reduced-rate
US,MO,64197,KANSAS CITY (JACKSON CO),5.6,KANSAS CITY (JACKSON CO),1,0,1,reduced-rate
US,MO,64198,KANSAS CITY (JACKSON CO),5.6,KANSAS CITY (JACKSON CO),1,0,1,reduced-rate
US,MO,64199,KANSAS CITY DWNTWN ST CID,6.6,KANSAS CITY DWNTWN ST CID,1,0,1,reduced-rate
US,MO,64401,BUCHANAN COUNTY,2.825,BUCHANAN COUNTY,1,0,1,reduced-rate
US,MO,64402,ALBANY,4.725,ALBANY,1,0,1,reduced-rate
US,MO,64420,ALLENDALE,4.6,ALLENDALE,1,0,1,reduced-rate
US,MO,64421,ANDREW COUNTY,3.425,ANDREW COUNTY,1,0,1,reduced-rate
US,MO,64422,DEKALB COUNTY,3.225,DEKALB COUNTY,1,0,1,reduced-rate
US,MO,64423,NODAWAY COUNTY,3.225,NODAWAY COUNTY,1,0,1,reduced-rate
US,MO,64424,BETHANY,4.85,BETHANY,1,0,1,reduced-rate
US,MO,64426,HARRISON COUNTY,2.475,HARRISON COUNTY,1,0,1,reduced-rate
US,MO,64427,ANDREW COUNTY,3.425,ANDREW COUNTY,1,0,1,reduced-rate
US,MO,64428,NODAWAY COUNTY,3.225,NODAWAY COUNTY,1,0,1,reduced-rate
US,MO,64429,CAMERON (CLINTON CO),5.475,CAMERON (CLINTON CO),1,0,1,reduced-rate
US,MO,64430,DEKALB COUNTY,3.225,DEKALB COUNTY,1,0,1,reduced-rate
US,MO,64431,NODAWAY COUNTY,3.225,NODAWAY COUNTY,1,0,1,reduced-rate
US,MO,64432,CLYDE,3.225,CLYDE,1,0,1,reduced-rate
US,MO,64433,NODAWAY COUNTY,3.225,NODAWAY COUNTY,1,0,1,reduced-rate
US,MO,64434,CONCEPTION JUNCTION,3.225,CONCEPTION JUNCTION,1,0,1,reduced-rate
US,MO,64436,ANDREW COUNTY,3.425,ANDREW COUNTY,1,0,1,reduced-rate
US,MO,64437,HOLT COUNTY,3.725,HOLT COUNTY,1,0,1,reduced-rate
US,MO,64438,DARLINGTON,2.725,DARLINGTON,1,0,1,reduced-rate
US,MO,64439,PLATTE COUNTY,2.6,PLATTE COUNTY,1,0,1,reduced-rate
US,MO,64440,BUCHANAN COUNTY,2.825,BUCHANAN COUNTY,1,0,1,reduced-rate
US,MO,64441,DENVER,3.6,DENVER,1,0,1,reduced-rate
US,MO,64442,HARRISON COUNTY,2.475,HARRISON COUNTY,1,0,1,reduced-rate
US,MO,64443,BUCHANAN COUNTY,2.825,BUCHANAN COUNTY,1,0,1,reduced-rate
US,MO,64444,PLATTE COUNTY,2.6,PLATTE COUNTY,1,0,1,reduced-rate
US,MO,64445,NODAWAY COUNTY,3.225,NODAWAY COUNTY,1,0,1,reduced-rate
US,MO,64446,ATCHINSON COUNTY,3.475,ATCHINSON COUNTY,1,0,1,reduced-rate
US,MO,64448,BUCHANAN COUNTY,2.825,BUCHANAN COUNTY,1,0,1,reduced-rate
US,MO,64449,ANDREW COUNTY,3.425,ANDREW COUNTY,1,0,1,reduced-rate
US,MO,64451,HOLT COUNTY,3.725,HOLT COUNTY,1,0,1,reduced-rate
US,MO,64453,GENTRY COUNTY,2.725,GENTRY COUNTY,1,0,1,reduced-rate
US,MO,64454,CLINTON CO TRICO AMB DIST,2.725,CLINTON CO TRICO AMB DIST,1,0,1,reduced-rate
US,MO,64455,NODAWAY COUNTY,3.225,NODAWAY COUNTY,1,0,1,reduced-rate
US,MO,64456,GRANT,5.6,GRANT,1,0,1,reduced-rate
US,MO,64457,NODAWAY COUNTY,3.225,NODAWAY COUNTY,1,0,1,reduced-rate
US,MO,64458,HARRISON COUNTY,2.475,HARRISON COUNTY,1,0,1,reduced-rate
US,MO,64459,ANDREW COUNTY,3.425,ANDREW COUNTY,1,0,1,reduced-rate
US,MO,64461,NODAWAY COUNTY,3.225,NODAWAY COUNTY,1,0,1,reduced-rate
US,MO,64463,KING,4.225,KING,1,0,1,reduced-rate
US,MO,64465,CLINTON CO TRICO AMB DIST,2.725,CLINTON CO TRICO AMB DIST,1,0,1,reduced-rate
US,MO,64466,HOLT COUNTY,3.725,HOLT COUNTY,1,0,1,reduced-rate
US,MO,64467,HARRISON COUNTY,2.475,HARRISON COUNTY,1,0,1,reduced-rate
US,MO,64468,MARYVILLE,5.6,MARYVILLE,1,0,1,reduced-rate
US,MO,64469,DEKALB COUNTY,3.225,DEKALB COUNTY,1,0,1,reduced-rate
US,MO,64470,MOUND,5.225,MOUND,1,0,1,reduced-rate
US,MO,64471,HARRISON COUNTY,2.475,HARRISON COUNTY,1,0,1,reduced-rate
US,MO,64473,HOLT COUNTY,3.725,HOLT COUNTY,1,0,1,reduced-rate
US,MO,64474,DEKALB COUNTY,3.225,DEKALB COUNTY,1,0,1,reduced-rate
US,MO,64475,PARNELL,3.225,PARNELL,1,0,1,reduced-rate
US,MO,64476,NODAWAY COUNTY,3.225,NODAWAY COUNTY,1,0,1,reduced-rate
US,MO,64477,PLATTSBURG,4.725,PLATTSBURG,1,0,1,reduced-rate
US,MO,64479,NODAWAY COUNTY,3.225,NODAWAY COUNTY,1,0,1,reduced-rate
US,MO,64480,ANDREW CO REMAINDER,2.925,ANDREW CO REMAINDER,1,0,1,reduced-rate
US,MO,64481,HARRISON CO NOEL T AD AMB,2.975,HARRISON CO NOEL T AD AMB,1,0,1,reduced-rate
US,MO,64482,ROCK PORT,5.725,ROCK PORT,1,0,1,reduced-rate
US,MO,64483,ANDREW COUNTY,3.425,ANDREW COUNTY,1,0,1,reduced-rate
US,MO,64484,BUCHANAN COUNTY,2.825,BUCHANAN COUNTY,1,0,1,reduced-rate
US,MO,64485,SAVANNAH,5.425,SAVANNAH,1,0,1,reduced-rate
US,MO,64486,WORTH COUNTY,3.6,WORTH COUNTY,1,0,1,reduced-rate
US,MO,64487,NODAWAY COUNTY,3.225,NODAWAY COUNTY,1,0,1,reduced-rate
US,MO,64489,STANBERRY,4.225,STANBERRY,1,0,1,reduced-rate
US,MO,64490,DEKALB COUNTY,3.225,DEKALB COUNTY,1,0,1,reduced-rate
US,MO,64491,TARKIO,5.475,TARKIO,1,0,1,reduced-rate
US,MO,64492,CLINTON CO TRICO AMB DIST,2.725,CLINTON CO TRICO AMB DIST,1,0,1,reduced-rate
US,MO,64493,CLINTON CO TRICO AMB DIST,2.725,CLINTON CO TRICO AMB DIST,1,0,1,reduced-rate
US,MO,64494,ANDREW CO REMAINDER,2.925,ANDREW CO REMAINDER,1,0,1,reduced-rate
US,MO,64496,ATCHINSON COUNTY,3.475,ATCHINSON COUNTY,1,0,1,reduced-rate
US,MO,64497,DEKALB COUNTY,3.225,DEKALB COUNTY,1,0,1,reduced-rate
US,MO,64498,ATCHINSON COUNTY,3.475,ATCHINSON COUNTY,1,0,1,reduced-rate
US,MO,64499,WORTH,3.6,WORTH,1,0,1,reduced-rate
US,MO,64501,ST. JOSEPH,5.7,ST. JOSEPH,1,0,1,reduced-rate
US,MO,64502,SAINT JOSEPH DOWNTOWN CID,6.2,SAINT JOSEPH DOWNTOWN CID,1,0,1,reduced-rate
US,MO,64503,ST. JOSEPH,5.7,ST. JOSEPH,1,0,1,reduced-rate
US,MO,64504,ST. JOSEPH,5.7,ST. JOSEPH,1,0,1,reduced-rate
US,MO,64505,ST. JOSEPH,5.7,ST. JOSEPH,1,0,1,reduced-rate
US,MO,64506,ST. JOSEPH,5.7,ST. JOSEPH,1,0,1,reduced-rate
US,MO,64507,ST. JOSEPH,5.7,ST. JOSEPH,1,0,1,reduced-rate
US,MO,64508,ST. JOSEPH,5.7,ST. JOSEPH,1,0,1,reduced-rate
US,MO,64601,CHILLICOTHE,4.725,CHILLICOTHE,1,0,1,reduced-rate
US,MO,64620,DAVIES COUNTY,3.225,DAVIES COUNTY,1,0,1,reduced-rate
US,MO,64622,CARROLL COUNTY,2.725,CARROLL COUNTY,1,0,1,reduced-rate
US,MO,64623,CARROLL COUNTY,2.725,CARROLL COUNTY,1,0,1,reduced-rate
US,MO,64624,BRAYMER,4.725,BRAYMER,1,0,1,reduced-rate
US,MO,64625,BRECKENRIDGE,4.725,BRECKENRIDGE,1,0,1,reduced-rate
US,MO,64628,BROOKFIELD,5.475,BROOKFIELD,1,0,1,reduced-rate
US,MO,64630,LINN COUNTY,3.225,LINN COUNTY,1,0,1,reduced-rate
US,MO,64631,LINN COUNTY,3.225,LINN COUNTY,1,0,1,reduced-rate
US,MO,64632,CAINSVILLE,2.975,CAINSVILLE,1,0,1,reduced-rate
US,MO,64633,CARROLLTON,5.475,CARROLLTON,1,0,1,reduced-rate
US,MO,64635,CHULA,2.475,CHULA,1,0,1,reduced-rate
US,MO,64636,DAVIESS CO NOEL T AMB,3.725,DAVIESS CO NOEL T AMB,1,0,1,reduced-rate
US,MO,64637,CALDWELL COUNTY,3.725,CALDWELL COUNTY,1,0,1,reduced-rate
US,MO,64638,LIVINGSTON COUNTY,2.475,LIVINGSTON COUNTY,1,0,1,reduced-rate
US,MO,64639,CARROLL COUNTY,2.725,CARROLL COUNTY,1,0,1,reduced-rate
US,MO,64640,GALLATIN,5.1,GALLATIN,1,0,1,reduced-rate
US,MO,64641,GRUNDY COUNTY,2.725,GRUNDY COUNTY,1,0,1,reduced-rate
US,MO,64642,HARRISON CO NOEL T AD AMB,2.975,HARRISON CO NOEL T AD AMB,1,0,1,reduced-rate
US,MO,64643,CARROLL COUNTY,2.725,CARROLL COUNTY,1,0,1,reduced-rate
US,MO,64644,HAMILTON,5.725,HAMILTON,1,0,1,reduced-rate
US,MO,64645,SULLIVAN COUNTY,3.975,SULLIVAN COUNTY,1,0,1,reduced-rate
US,MO,64646,SULLIVAN COUNTY,3.975,SULLIVAN COUNTY,1,0,1,reduced-rate
US,MO,64647,DAVIES COUNTY,3.225,DAVIES COUNTY,1,0,1,reduced-rate
US,MO,64648,DAVIES COUNTY,3.225,DAVIES COUNTY,1,0,1,reduced-rate
US,MO,64649,CALDWELL COUNTY,3.725,CALDWELL COUNTY,1,0,1,reduced-rate
US,MO,64650,CALDWELL COUNTY,3.725,CALDWELL COUNTY,1,0,1,reduced-rate
US,MO,64651,LINN COUNTY,3.225,LINN COUNTY,1,0,1,reduced-rate
US,MO,64652,LAREDO,2.725,LAREDO,1,0,1,reduced-rate
US,MO,64653,LINN COUNTY,3.225,LINN COUNTY,1,0,1,reduced-rate
US,MO,64654,JAMESPORT,4.725,JAMESPORT,1,0,1,reduced-rate
US,MO,64655,PUTNAM COUNTY,3.225,PUTNAM COUNTY,1,0,1,reduced-rate
US,MO,64656,LIVINGSTON COUNTY,2.475,LIVINGSTON COUNTY,1,0,1,reduced-rate
US,MO,64657,GENTRY COUNTY,2.725,GENTRY COUNTY,1,0,1,reduced-rate
US,MO,64658,MARCELINE (LINN CO),5.225,MARCELINE (LINN CO),1,0,1,reduced-rate
US,MO,64659,LINN COUNTY,3.225,LINN COUNTY,1,0,1,reduced-rate
US,MO,64660,CHARITON COUNTY,3.1,CHARITON COUNTY,1,0,1,reduced-rate
US,MO,64661,MERCER COUNTY,3.475,MERCER COUNTY,1,0,1,reduced-rate
US,MO,64664,LIVINGSTON COUNTY,2.475,LIVINGSTON COUNTY,1,0,1,reduced-rate
US,MO,64667,SULLIVAN COUNTY,3.975,SULLIVAN COUNTY,1,0,1,reduced-rate
US,MO,64668,CARROLL COUNTY,2.725,CARROLL COUNTY,1,0,1,reduced-rate
US,MO,64670,DAVIESS CO NOEL T AMB,3.725,DAVIESS CO NOEL T AMB,1,0,1,reduced-rate
US,MO,64671,CALDWELL COUNTY,3.725,CALDWELL COUNTY,1,0,1,reduced-rate
US,MO,64672,PUTNAM COUNTY,3.225,PUTNAM COUNTY,1,0,1,reduced-rate
US,MO,64673,PRINCETON,4.975,PRINCETON,1,0,1,reduced-rate
US,MO,64674,LINN COUNTY,3.225,LINN COUNTY,1,0,1,reduced-rate
US,MO,64676,CHARITON COUNTY,3.1,CHARITON COUNTY,1,0,1,reduced-rate
US,MO,64679,GRUNDY COUNTY,2.725,GRUNDY COUNTY,1,0,1,reduced-rate
US,MO,64680,KANSAS CITY DWNTWN ST CID,6.6,KANSAS CITY DWNTWN ST CID,1,0,1,reduced-rate
US,MO,64681,SUMNER,3.1,SUMNER,1,0,1,reduced-rate
US,MO,64682,CARROLL COUNTY,2.725,CARROLL COUNTY,1,0,1,reduced-rate
US,MO,64683,TRENTON,5.35,TRENTON,1,0,1,reduced-rate
US,MO,64686,UTICA,2.475,UTICA,1,0,1,reduced-rate
US,MO,64688,LIVINGSTON COUNTY,2.475,LIVINGSTON COUNTY,1,0,1,reduced-rate
US,MO,64689,DAVIES COUNTY,3.225,DAVIES COUNTY,1,0,1,reduced-rate
US,MO,64701,HARRISONVILLE,4.725,HARRISONVILLE,1,0,1,reduced-rate
US,MO,64720,BATES COUNTY,2.225,BATES COUNTY,1,0,1,reduced-rate
US,MO,64722,BATES COUNTY,2.225,BATES COUNTY,1,0,1,reduced-rate
US,MO,64723,AMSTERDAM,3.225,AMSTERDAM,1,0,1,reduced-rate
US,MO,64724,APPLETON,4.1,APPLETON,1,0,1,reduced-rate
US,MO,64725,CASS COUNTY,2.85,CASS COUNTY,1,0,1,reduced-rate
US,MO,64726,HENRY COUNTY,2.675,HENRY COUNTY,1,0,1,reduced-rate
US,MO,64728,VERNON COUNTY,2.225,VERNON COUNTY,1,0,1,reduced-rate
US,MO,64730,BUTLER,5.85,BUTLER,1,0,1,reduced-rate
US,MO,64733,JOHNSON COUNTY,3.975,JOHNSON COUNTY,1,0,1,reduced-rate
US,MO,64734,CASS COUNTY,2.85,CASS COUNTY,1,0,1,reduced-rate
US,MO,64735,CLINTON,4.8,CLINTON,1,0,1,reduced-rate
US,MO,64738,ST. CLAIR COUNTY,1.725,ST. CLAIR COUNTY,1,0,1,reduced-rate
US,MO,64739,CASS COUNTY,2.85,CASS COUNTY,1,0,1,reduced-rate
US,MO,64740,HENRY COUNTY,2.675,HENRY COUNTY,1,0,1,reduced-rate
US,MO,64741,VERNON COUNTY,2.225,VERNON COUNTY,1,0,1,reduced-rate
US,MO,64742,CASS COUNTY,2.85,CASS COUNTY,1,0,1,reduced-rate
US,MO,64743,EAST LYNNE,4.35,EAST LYNNE,1,0,1,reduced-rate
US,MO,64744,EL DORADO SPRINGS,5.225,EL DORADO SPRINGS,1,0,1,reduced-rate
US,MO,64745,FOSTER,2.225,FOSTER,1,0,1,reduced-rate
US,MO,64746,CASS COUNTY,2.85,CASS COUNTY,1,0,1,reduced-rate
US,MO,64747,CASS COUNTY,2.85,CASS COUNTY,1,0,1,reduced-rate
US,MO,64748,GOLDEN,4.6,GOLDEN,1,0,1,reduced-rate
US,MO,64750,VERNON COUNTY,2.225,VERNON COUNTY,1,0,1,reduced-rate
US,MO,64752,BATES COUNTY,2.225,BATES COUNTY,1,0,1,reduced-rate
US,MO,64755,JASPER COUNTY,2.45,JASPER COUNTY,1,0,1,reduced-rate
US,MO,64756,CEDAR CO LIBRARY DISTRICT,3.475,CEDAR CO LIBRARY DISTRICT,1,0,1,reduced-rate
US,MO,64759,LAMAR,5.225,LAMAR,1,0,1,reduced-rate
US,MO,64761,LEETON,5.975,LEETON,1,0,1,reduced-rate
US,MO,64762,BARTON COUNTY / BARTON CO AMBULANCE,2.725,BARTON COUNTY / BARTON CO AMBULANCE,1,0,1,reduced-rate
US,MO,64763,LOWRY,3.975,LOWRY,1,0,1,reduced-rate
US,MO,64765,METZ,2.225,METZ,1,0,1,reduced-rate
US,MO,64767,VERNON COUNTY,2.225,VERNON COUNTY,1,0,1,reduced-rate
US,MO,64769,MINDENMINES,3.725,MINDENMINES,1,0,1,reduced-rate
US,MO,64770,MONTROSE,4.675,MONTROSE,1,0,1,reduced-rate
US,MO,64771,VERNON COUNTY,2.225,VERNON COUNTY,1,0,1,reduced-rate
US,MO,64772,NEVADA,5.225,NEVADA,1,0,1,reduced-rate
US,MO,64776,ST. CLAIR COUNTY,1.725,ST. CLAIR COUNTY,1,0,1,reduced-rate
US,MO,64778,VERNON COUNTY,2.225,VERNON COUNTY,1,0,1,reduced-rate
US,MO,64779,RICH HILL,4.225,RICH HILL,1,0,1,reduced-rate
US,MO,64780,ST. CLAIR COUNTY,1.725,ST. CLAIR COUNTY,1,0,1,reduced-rate
US,MO,64781,ROSCOE,1.725,ROSCOE,1,0,1,reduced-rate
US,MO,64783,VERNON COUNTY,2.225,VERNON COUNTY,1,0,1,reduced-rate
US,MO,64784,VERNON COUNTY,2.225,VERNON COUNTY,1,0,1,reduced-rate
US,MO,64788,HENRY COUNTY,2.675,HENRY COUNTY,1,0,1,reduced-rate
US,MO,64790,VERNON COUNTY,2.225,VERNON COUNTY,1,0,1,reduced-rate
US,MO,64801,JOPLIN (JASPER CO),5.575,JOPLIN (JASPER CO),1,0,1,reduced-rate
US,MO,64802,JOPLIN (JASPER CO),5.575,JOPLIN (JASPER CO),1,0,1,reduced-rate
US,MO,64803,JOPLIN (JASPER CO),5.575,JOPLIN (JASPER CO),1,0,1,reduced-rate
US,MO,64804,JOPLIN (JASPER CO),5.575,JOPLIN (JASPER CO),1,0,1,reduced-rate
US,MO,64830,ALBA,3.45,ALBA,1,0,1,reduced-rate
US,MO,64831,MCDONALD COUNTY,3.225,MCDONALD COUNTY,1,0,1,reduced-rate
US,MO,64832,JASPER COUNTY,2.45,JASPER COUNTY,1,0,1,reduced-rate
US,MO,64833,AVILLA,2.45,AVILLA,1,0,1,reduced-rate
US,MO,64834,CARL JUNCTION,4.95,CARL JUNCTION,1,0,1,reduced-rate
US,MO,64835,CARTERVILLE,4.45,CARTERVILLE,1,0,1,reduced-rate
US,MO,64836,JASPER COUNTY,2.45,JASPER COUNTY,1,0,1,reduced-rate
US,MO,64840,NEWTON COUNTY,2.35,NEWTON COUNTY,1,0,1,reduced-rate
US,MO,64841,DUENWEG,4.2,DUENWEG,1,0,1,reduced-rate
US,MO,64842,NEWTON COUNTY,2.35,NEWTON COUNTY,1,0,1,reduced-rate
US,MO,64843,MCDONALD COUNTY,3.225,MCDONALD COUNTY,1,0,1,reduced-rate
US,MO,64844,NEWTON COUNTY,2.35,NEWTON COUNTY,1,0,1,reduced-rate
US,MO,64847,LANAGAN,5.225,LANAGAN,1,0,1,reduced-rate
US,MO,64848,LAWRENCE COUNTY,3.35,LAWRENCE COUNTY,1,0,1,reduced-rate
US,MO,64849,NECK,2.45,NECK,1,0,1,reduced-rate
US,MO,64850,NEWTON COUNTY,2.35,NEWTON COUNTY,1,0,1,reduced-rate
US,MO,64853,STARK,2.85,STARK,1,0,1,reduced-rate
US,MO,64854,MCDONALD COUNTY,3.225,MCDONALD COUNTY,1,0,1,reduced-rate
US,MO,64855,JASPER COUNTY,2.45,JASPER COUNTY,1,0,1,reduced-rate
US,MO,64856,MCDONALD COUNTY,3.225,MCDONALD COUNTY,1,0,1,reduced-rate
US,MO,64857,PURCELL,3.45,PURCELL,1,0,1,reduced-rate
US,MO,64858,NEWTON COUNTY,2.35,NEWTON COUNTY,1,0,1,reduced-rate
US,MO,64859,JASPER COUNTY,2.45,JASPER COUNTY,1,0,1,reduced-rate
US,MO,64861,MCDONALD COUNTY,3.225,MCDONALD COUNTY,1,0,1,reduced-rate
US,MO,64862,JASPER COUNTY,2.45,JASPER COUNTY,1,0,1,reduced-rate
US,MO,64863,MCDONALD COUNTY,3.225,MCDONALD COUNTY,1,0,1,reduced-rate
US,MO,64864,SAGINAW,3.35,SAGINAW,1,0,1,reduced-rate
US,MO,64865,NEWTON COUNTY,2.35,NEWTON COUNTY,1,0,1,reduced-rate
US,MO,64866,NEWTON COUNTY,2.35,NEWTON COUNTY,1,0,1,reduced-rate
US,MO,64867,MCDONALD COUNTY,3.225,MCDONALD COUNTY,1,0,1,reduced-rate
US,MO,64868,MCDONALD COUNTY,3.225,MCDONALD COUNTY,1,0,1,reduced-rate
US,MO,64870,WEBB,4.95,WEBB,1,0,1,reduced-rate
US,MO,64873,BARRY LAWRENCE CO AMB SP,3.85,BARRY LAWRENCE CO AMB SP,1,0,1,reduced-rate
US,MO,64874,WHEATON,4.6,WHEATON,1,0,1,reduced-rate
US,MO,64999,KANSAS CITY (JACKSON CO),5.6,KANSAS CITY (JACKSON CO),1,0,1,reduced-rate
US,MO,65001,ARGYLE (OSAGE CO),4.475,ARGYLE (OSAGE CO),1,0,1,reduced-rate
US,MO,65010,ASHLAND,5.475,ASHLAND,1,0,1,reduced-rate
US,MO,65011,MORGAN CO/MID-MO AMBULANCE DISTRICT,2.725,MORGAN CO/MID-MO AMBULANCE DISTRICT,1,0,1,reduced-rate
US,MO,65013,MARIES COUNTY,2.891,MARIES COUNTY,1,0,1,reduced-rate
US,MO,65014,GASCONADE COUNTY,2.6,GASCONADE COUNTY,1,0,1,reduced-rate
US,MO,65016,OSAGES CO/OSAGE AMBULANCE DISTRICT,3.475,OSAGES CO/OSAGE AMBULANCE DISTRICT,1,0,1,reduced-rate
US,MO,65017,MILLER CO AMB DIST,2.725,MILLER CO AMB DIST,1,0,1,reduced-rate
US,MO,65018,MONITEAU COUNTY,3.475,MONITEAU COUNTY,1,0,1,reduced-rate
US,MO,65020,CAMDEN COUNTY,2.475,CAMDEN COUNTY,1,0,1,reduced-rate
US,MO,65023,COLE COUNTY,2.725,COLE COUNTY,1,0,1,reduced-rate
US,MO,65024,OSAGES CO/OSAGE AMBULANCE DISTRICT,3.475,OSAGES CO/OSAGE AMBULANCE DISTRICT,1,0,1,reduced-rate
US,MO,65025,MONITEAU COUNTY,3.475,MONITEAU COUNTY,1,0,1,reduced-rate
US,MO,65026,ELDON,5.125,ELDON,1,0,1,reduced-rate
US,MO,65032,COLE COUNTY,2.725,COLE COUNTY,1,0,1,reduced-rate
US,MO,65034,MORGAN CO/MID-MO AMBULANCE DISTRICT,2.725,MORGAN CO/MID-MO AMBULANCE DISTRICT,1,0,1,reduced-rate
US,MO,65035,OSAGES CO/OSAGE AMBULANCE DISTRICT,3.475,OSAGES CO/OSAGE AMBULANCE DISTRICT,1,0,1,reduced-rate
US,MO,65037,CAM-MO AMBULANCE DISTRICT (MORGAN CO),2.725,CAM-MO AMBULANCE DISTRICT (MORGAN CO),1,0,1,reduced-rate
US,MO,65038,CAM-MO AMBULANCE DISTRICT (MORGAN CO),2.725,CAM-MO AMBULANCE DISTRICT (MORGAN CO),1,0,1,reduced-rate
US,MO,65039,BOONE COUNTY,2.975,BOONE COUNTY,1,0,1,reduced-rate
US,MO,65040,COLE COUNTY,2.725,COLE COUNTY,1,0,1,reduced-rate
US,MO,65041,HERMANN,5.975,HERMANN,1,0,1,reduced-rate
US,MO,65042,MONITEAU COUNTY,3.475,MONITEAU COUNTY,1,0,1,reduced-rate
US,MO,65043,CALLAWAY COUNTY / CALLAWAY AMBULANCE DIST,3.725,CALLAWAY COUNTY / CALLAWAY AMBULANCE DIST,1,0,1,reduced-rate
US,MO,65046,MONITEAU COUNTY,3.475,MONITEAU COUNTY,1,0,1,reduced-rate
US,MO,65047,MILLER CO AMB DIST,2.725,MILLER CO AMB DIST,1,0,1,reduced-rate
US,MO,65048,OSAGES CO/MARIES OSAGE AMBULANCE DISTRICT,3.475,OSAGES CO/MARIES OSAGE AMBULANCE DISTRICT,1,0,1,reduced-rate
US,MO,65049,CAMDEN COUNTY,2.475,CAMDEN COUNTY,1,0,1,reduced-rate
US,MO,65050,MONITEAU COUNTY,3.475,MONITEAU COUNTY,1,0,1,reduced-rate
US,MO,65051,OSAGES CO/OSAGE AMBULANCE DISTRICT,3.475,OSAGES CO/OSAGE AMBULANCE DISTRICT,1,0,1,reduced-rate
US,MO,65052,CAMDEN COUNTY,2.475,CAMDEN COUNTY,1,0,1,reduced-rate
US,MO,65053,COLE COUNTY,2.725,COLE COUNTY,1,0,1,reduced-rate
US,MO,65054,OSAGES CO/OSAGE AMBULANCE DISTRICT,3.475,OSAGES CO/OSAGE AMBULANCE DISTRICT,1,0,1,reduced-rate
US,MO,65055,MONITEAU COUNTY,3.475,MONITEAU COUNTY,1,0,1,reduced-rate
US,MO,65058,MARIES CO/MARIES OSAGE AMBULANCE DISTRICT,3.391,MARIES CO/MARIES OSAGE AMBULANCE DISTRICT,1,0,1,reduced-rate
US,MO,65059,CALLAWAY COUNTY / CALLAWAY AMBULANCE DIST,3.725,CALLAWAY COUNTY / CALLAWAY AMBULANCE DIST,1,0,1,reduced-rate
US,MO,65061,OSAGES CO/OSAGE AMBULANCE DISTRICT,3.475,OSAGES CO/OSAGE AMBULANCE DISTRICT,1,0,1,reduced-rate
US,MO,65062,GASCONADE COUNTY,2.6,GASCONADE COUNTY,1,0,1,reduced-rate
US,MO,65063,CALLAWAY COUNTY / CALLAWAY AMBULANCE DIST,3.725,CALLAWAY COUNTY / CALLAWAY AMBULANCE DIST,1,0,1,reduced-rate
US,MO,65064,MILLER CO AMB DIST,2.725,MILLER CO AMB DIST,1,0,1,reduced-rate
US,MO,65065,OSAGE BEACH (CAMDEN CO),4.475,OSAGE BEACH (CAMDEN CO),1,0,1,reduced-rate
US,MO,65066,OWENSVILLE,5.6,OWENSVILLE,1,0,1,reduced-rate
US,MO,65067,CALLAWAY COUNTY / CALLAWAY AMBULANCE DIST,3.725,CALLAWAY COUNTY / CALLAWAY AMBULANCE DIST,1,0,1,reduced-rate
US,MO,65068,COOPER COUNTY,3.225,COOPER COUNTY,1,0,1,reduced-rate
US,MO,65069,MONTGOMERY CO/HERMANN AREA AMBULANCE DISTRICT,3.975,MONTGOMERY CO/HERMANN AREA AMBULANCE DISTRICT,1,0,1,reduced-rate
US,MO,65072,MORGAN CO/MID-MO AMBULANCE DISTRICT,2.725,MORGAN CO/MID-MO AMBULANCE DISTRICT,1,0,1,reduced-rate
US,MO,65074,COLE COUNTY,2.725,COLE COUNTY,1,0,1,reduced-rate
US,MO,65075,MILLER CO AMB DIST,2.725,MILLER CO AMB DIST,1,0,1,reduced-rate
US,MO,65076,COLE COUNTY,2.725,COLE COUNTY,1,0,1,reduced-rate
US,MO,65077,CALLAWAY COUNTY / CALLAWAY AMBULANCE DIST,3.725,CALLAWAY COUNTY / CALLAWAY AMBULANCE DIST,1,0,1,reduced-rate
US,MO,65078,MORGAN CO/MID-MO AMBULANCE DISTRICT,2.725,MORGAN CO/MID-MO AMBULANCE DISTRICT,1,0,1,reduced-rate
US,MO,65079,CAM-MO AMBULANCE DIST (CAMDEN CO),2.975,CAM-MO AMBULANCE DIST (CAMDEN CO),1,0,1,reduced-rate
US,MO,65080,CALLAWAY COUNTY / CALLAWAY AMBULANCE DIST,3.725,CALLAWAY COUNTY / CALLAWAY AMBULANCE DIST,1,0,1,reduced-rate
US,MO,65081,TIPTON,5.225,TIPTON,1,0,1,reduced-rate
US,MO,65082,MILLER CO AMB DIST,2.725,MILLER CO AMB DIST,1,0,1,reduced-rate
US,MO,65083,MILLER CO AMB DIST,2.725,MILLER CO AMB DIST,1,0,1,reduced-rate
US,MO,65084,MORGAN CO/MID-MO AMBULANCE DISTRICT,2.725,MORGAN CO/MID-MO AMBULANCE DISTRICT,1,0,1,reduced-rate
